poet,size of corpus (characters),Monk
夏鴻,56,
盧尚卿,56,
崇聖寺鬼,56,
李建,56,
中寤,56,
盧鉟,56,
張安石,56,
智亮,56,
陶峴,56,
唐廩,56,
馬致恭,56,
介胄鬼,56,
周岳秀,56,
胡傳美,56,
路貫,56,
錢俶,56,
李潛,56,
張禕,56,
孫咸,56,
潘咸,56,
盧弼,56,
苑鹹,56,
朱子真,56,
馮袞,56,
麻溫其,56,
何贊,56,
石恪,56,
盧休,55,
範堯佐,55,
韋式,55,
崔信明,55,
閩後陳氏,54,
高輦,54,
柳氏,54,
劉贊,54,
伍彬,54,
伊夢昌,54,
陸海,54,
張松齡,54,
歐陽澥,53,
崔公遠,52,
竇弘餘,51,
康駢,51,
談戭,50,
裴略,50,
任要,50,
曇翼,50,
李貞,50,
柳郴,50,
尚能,50,
鄭義真,50,
王德真,50,
楊徽之,50,
牛鳳及,50,
蕭楚材,50,
薛克構,50,
馬周,50,
劉畋,50,
病狂人,50,
胡證,50,
韋洪,50,
喬侃,50,
王衍,50,
許鼎,48,
劉洞,48,
權審,48,
席元明,48,
卞震,48,
任生,48,
李播,48,
石抱忠,48,
鮑家四弦,48,
盧儲,48,
楊炎,48,
天寶宮人,48,
張元宗,48,
毛女正美,48,
程彌綸,47,
林楚翹,47,
張希複,46,
張曙2,45,
劉郇伯,45,
含曦,44,
陳甫,44,
歐陽彬2,43,
劉侍讀,43,
王正己,42,
庸仁傑,42,
景審,42,
譚峭,42,
織錦人,42,
夏寶松,42,
王迥,42,
淨顯,42,
顏蕘,42,
樊晃,42,
劉虛白,42,
玄寶,40,
李得,40,
蔡允恭,40,
鐘蒨,40,
輔國將軍,40,
顏師古,40,
喬舜,40,
劉淑柔,40,
劉皋,40,
符子珪,40,
黃冠野夫,40,
謝仲宣,40,
朱琳,40,
張正一,40,
張震,40,
陸肱,40,
道恭,40,
顏舒,40,
李從謙,40,
徐皓,40,
薛維翰,40,
李建業,40,
長孫鑄,40,
黃麟,40,
王沂,40,
梁洽,40,
崔融,40,
張燦,40,
鄭紹,40,
劉友賢,40,
衛葉,40,
郭利貞,40,
楊彝,40,
陳元裕,40,
楊賁,40,
智遠,40,
鄭昈,40,
陸景初,40,
康庭芝,40,
柳藏經,40,
清尚,40,
鄭德玄,40,
張垍,40,
史青,40,
暢諸,40,
劉知幾,40,
唐怡,40,
武后宮人,40,
孫峴,40,
荊浩,40,
王勔,40,
張大安,40,
慈恩寺沙門,40,
陰行先,40,
韋道遜,40,
元晟,40,
崔亙,40,
李續,40,
黃山隱,40,
王易從,40,
胡幽貞,40,
李明遠,40,
韓雄,40,
殷少野,40,
尚志,40,
錢戭,40,
劉子玄,40,
沈青箱,40,
梁陟,40,
張敬徽,40,
董初,40,
荊冬倩,40,
鄭南金,40,
薛蒙,40,
麹瞻,40,
王茂時,40,
張迥1,40,
郎餘令,40,
魏兼恕,40,
王觀,40,
裴淑,40,
文益,40,
朱可名,40,
劉䤺,40,
孫佺,40,
海印,40,
李質,40,
大愚,40,
魏求己,40,
宜芬公主,40,
徐謙,40,
崔珪,40,
林珝,40,
劉義,40,
楊逵,40,
陳孫,40,
辨才,40,
李京,40,
杜之松,40,
景池,40,
王羨門,40,
薛媛,40,
鄭遂初,40,
姚偓,40,
張弘靖,40,
朱使欣,40,
朱延,40,
張軫,40,
吳大江,40,
張叢,40,
李峰,40,
劉璐,40,
徐仁友,40,
田章,40,
崔公信,40,
吳鞏,40,
陳昭,40,
李秘,40,
杜誦,40,
李恒,40,
徐放,40,
邵士彥,40,
吳黔,40,
閭丘曉,40,
高紹,40,
王邵,40,
于經野,40,
鄭愕,40,
陸瀍,40,
張景源,40,
沈祖仙,40,
孫翃,40,
朱子奢,40,
苑咸,40,
韋濟,40,
周彥昭,40,
趙湘,40,
房白,40,
謙光,40,
竇希玠,40,
王良會,40,
周萬,40,
釋明解,40,
劉太沖,40,
鄭軌,40,
韋鼎,40,
楊厚,40,
謝陶,40,
李鄴,40,
李逸,40,
嚴公貺,40,
趙防,40,
辛替否,40,
王嚴,40,
李適之,40,
楊容華,40,
裴延,40,
林璠,40,
陳乘,40,
李夔,40,
韋執中,40,
李溟,40,
公孫杲,40,
盧栯,40,
賀蘭朋吉,40,
富春沙際鬼,40,
劉廓,40,
常非月,40,
釋彪,40,
李彥暐,40,
呂群,40,
韓察,40,
暢甫,40,
李彥遠,40,
牛征,40,
沈麟,40,
路洵美,40,
韓垂,40,
田澄,40,
趙謙光,40,
殷益,40,
畢幹泰,40,
徐介,40,
僧鳳,40,
趙起,40,
孫緯,40,
李咸,40,
楊齊哲,40,
扈載,40,
崔恭,40,
盧士政,40,
綦毋誠,40,
若水,40,
陳凝,40,
寇埴,40,
房融,40,
樊忱,40,
令狐德棻,40,
于志寧,40,
衛光一,40,
汪萬於,40,
李澄之,40,
蕭翼,40,
盧嗣業,40,
高銖,40,
李朋,40,
盧求,40,
郭正一,40,
袁恕己,40,
張鴻,40,
開元宮人,40,
皇甫大夫,40,
李汶儒,40,
孫欣,40,
劉元濟,40,
劉舟,40,
薛昚惑,40,
王景,40,
唐遠悊,40,
趙宗儒,40,
滄浩,40,
趙驊,40,
蘇綰,40,
殷七七,40,
周利用,40,
汪極,40,
趙叔達,40,
獨孤實,40,
李伯魚,40,
封行高,40,
梁載言,40,
崔頌,40,
姚發,40,
李倫,40,
恒超,40,
賈邕,40,
安錡,40,
鄭嚴,40,
楊顏,40,
李從遠,40,
徐珩,40,
張生,38,
蔡昆,38,
張氏琰,38,
繆島雲,38,
戴衢,38,
蘇鬱,38,
李堯夫,38,
陳沆,38,
段義宗,38,
李濤1,38,
段穀,38,
陳元初,36,
張鷟,36,
張熾,36,
杜奕,36,
高湘,35,
郭仁表,35,
尉遲匡,34,
何仲舉,34,
包賀,34,
龍護老人,32,
崔居儉,32,
盧文紀,32,
丘悅,32,
丘說,32,
蘇,31,
崔耿,30,
王紹宗,30,
李日新,30,
袁邕,30,
高力士,30,
陳述,30,
蕭妃,30,
李岑1,30,
高傪,30,
陳琡,30,
林披,30,
黃幡綽,30,
蔡隱丘,30,
徐侃,30,
邵景,29,
張偁,28,
常雅,28,
華山老人,28,
九華山白衣,28,
沈韜文,28,
楊貴妃,28,
楊玉環,28,
葛氏女,28,
劉溉,28,
杜儼,28,
崔瓘,28,
李伉,28,
嚴惲,28,
李平,28,
韋檢亡姬,28,
李聰,28,
朱晦,28,
李習,28,
皇甫鏞,28,
陳玉蘭,28,
王滌,28,
鐵銚,28,
黃陵美人,28,
狄歸昌,28,
吳圓,28,
衛準,28,
韋冰,28,
高崇文,28,
李章武,28,
毛女,28,
劉羲叟,28,
陳彥,28,
張演,28,
朱存,28,
崔素娥,28,
王巨仁,28,
李穆,28,
陳嶠,28,
李歸唐,28,
許瑤,28,
雲表,28,
盧子發,28,
李詢,28,
崔滌,28,
陳嶰,28,
馬彧,28,
鄰道場人,28,
吳英秀,28,
劉阜,28,
襄陽舉人,28,
鄭合,28,
王氏,28,
嚴續姬,28,
青童,28,
劉谷,28,
文秀,28,
鄭玉,28,
馮少吉,28,
青城丈人,28,
張仁寶,28,
章江書生,28,
黎瓘,28,
王麗真女郎,28,
蘇檢,28,
何昌齡,28,
杜常,28,
隱者,28,
韋鏗,28,
李甘,28,
許大,28,
漳郡守,28,
李昌鄴,28,
芙蓉古丈夫,28,
裴思謙,28,
朱褒,28,
劉山甫,28,
王希羽,28,
馮道幕客,28,
方澤,28,
天寶時人,28,
薛准,28,
王氏女,28,
高拯,28,
隔窗鬼,28,
巴陵館鬼,28,
楊義方,28,
于敖,28,
清豁,28,
元載,28,
崔成甫,28,
李拯,28,
李玉簫,28,
神龍從臣,28,
崔公佐客,28,
冷朝光,28,
張懷慶,28,
梁震,28,
駱浚,28,
令狐綯,28,
楊昭儉,28,
李晝,28,
崔紫雲,28,
王易簡,28,
牛叢,28,
平康妓,28,
若耶溪女子,28,
張隱,28,
程賀,28,
崔澹,28,
歐陽賓,28,
嚴公弼,28,
王繼鵬,28,
蕭微,28,
邵大震,28,
張立本女,28,
程洛賓,28,
郫城令,28,
太原妓,28,
崔氏,28,
范元凱,28,
王祝,28,
唐溫如,28,
王碩,28,
衡州舟子,28,
李瀚1,28,
李嶸,28,
峽中白衣,28,
尉佗,28,
蓮花妓,28,
李弘茂,28,
徐安期,28,
張頂,28,
戚逍遙,28,
終南山翁,28,
段懷然,28,
周顓,28,
無名釋,28,
王仲舒,28,
楊損,28,
張守中,28,
京兆女子,28,
許宏,28,
程紫霄,28,
裴士淹,28,
李峴,28,
吳彩鸞,28,
封彥卿,28,
王樞,28,
姚嶸,28,
張汯,28,
慎氏,28,
驪山遊人,28,
張仲謀,28,
鄭適,28,
韋遵,28,
張曙1,28,
宋元素,28,
南卓,28,
崔江,28,
織綃女,28,
劉魯風,28,
崔郊,28,
李昪,28,
先汪,28,
萼嶺書生,28,
繁知一,28,
楊鸞,28,
崔立言,28,
紅綃妓,28,
戴偃,28,
徐釣者,28,
蕭曠,28,
破笛,28,
舞柘枝女,28,
安鴻漸,28,
禿帚,28,
夏侯審,28,
張綺,28,
桃花夫人,28,
崔惠童,28,
李建樞,28,
周祚,28,
楊鴻,28,
耽章,28,
方愚,28,
元和舉子,28,
孫子多,28,
景龍文館士,28,
甄後,28,
唐末朝士,28,
李韶,28,
誰氏女,28,
李和風,28,
萬彤雲,28,
李令,28,
趙虛舟,28,
王蘇蘇,28,
京兆韋氏子,28,
崔季卿,28,
孟賓于,28,
李曜,28,
吳士矩,28,
洪州將軍,28,
文鑒,28,
志定,28,
潘雍,28,
樊夫人,28,
閻敬愛,28,
孫蜀,28,
觀梅女仙,28,
僖宗北省官,28,
張陵,28,
太白山玄士,28,
王越賓,28,
柳渾,28,
令狐挺,28,
梁補闕,28,
朱澤,28,
陸貞洞,28,
蕭建,28,
張保嗣,28,
李縞,28,
韓儀,28,
廖有方,28,
武昌妓,28,
天嶠遊人,28,
劉坦,28,
李羽,28,
裴皞,28,
蜀酒閣道人,28,
李訥,28,
利涉,28,
良乂,28,
歸氏子,28,
繆氏子,28,
沙磧女子,28,
韋同則,28,
高衢,28,
蕭靜,28,
韓昭裔,28,
客戶裏女子,28,
高越,28,
李清,28,
裴澈,28,
盛小叢,28,
崔安潛,28,
蕭縝,28,
崔常侍,28,
尹璞,28,
陳璠,28,
裴瑤,28,
李虞,28,
張魯封,28,
盧鄴,28,
張仁溥,28,
鄭立之,28,
鄭瓊羅,28,
張侹,28,
江妃,28,
劉元載妻,28,
李升,28,
書生,28,
許瀍,28,
曹生,28,
白衫舉子,28,
劉崇龜,28,
蔣鈞,28,
太乙真君,28,
曾麻幾,28,
貞元文士,28,
襄陽妓,28,
南溟夫人,28,
宋若華,28,
朱絳,28,
崔敏童,28,
丁元和,28,
李主簿姬,28,
薛[日+紆],28,
張氏女,28,
韓定辭,28,
王喬,28,
邢鳳,28,
崔李二生,28,
崔元範,28,
郭圓,28,
梁藻,28,
劉崇魯,28,
李祜,28,
長孫翱,28,
田達誠宅鬼,28,
王夢周,28,
裴航,28,
建業蔔者,28,
王智興,28,
孔顒,28,
座客,28,
秦尚運,28,
朱元,28,
成輔端,28,
段弘古,28,
薛瑤,27,
崔懷寶,27,
楊廷玉,25,
河中鬼,24,
歐陽彬,24,
李真,24,
白氏,24,
中宗朝優人,24,
高元矩,24,
王龜,24,
詹雄,24,
裴談,24,
皮光業,24,
張生妻,22,
元寂,22,
長須國駙馬,22,
杜兼,21,
張省躬,20,
南唐失名僧,20,
陸憑,20,
呂太一,20,
裴翛然,20,
馬冉,20,
水心寺僧,20,
吳公,20,
郭向,20,
趙武建,20,
無名女鬼,20,
吳人,20,
裴玄智,20,
楊德麟,20,
許圉師,20,
郭恭,20,
選人,20,
蔣氏,20,
巴峽鬼,20,
隱求,20,
李助,20,
劉義度,20,
慕容韋,20,
劉夷道,20,
李季華,20,
石季武,20,
韓弇,20,
鄒象先,20,
七歲女子,20,
蕭意,20,
西鄙人,20,
潘求仁,20,
少年,20,
宣宗宮人,20,
朱斌,20,
無作,20,
湘中女子,20,
徐璧,20,
鄭僕射,20,
太白山神,20,
湘驛女子,20,
申歡,20,
李花開,20,
范氏子,20,
廣陵道士,20,
邵真,20,
王鐐,20,
盧駢,20,
李贊華,20,
密陀僧,20,
楊重玄,20,
顏令賓,20,
王玄,20,
鄭惟忠,20,
劉幽求,20,
潘圖,20,
範夜,20,
趙自然,20,
僖宗宮人,20,
封抱一,20,
李陽冰,20,
薛瓊,20,
安邑坊女,20,
賈弇,20,
章玄同,20,
鄭頲,20,
吏部選人,20,
欒清,20,
喬氏,20,
德宗宮人,20,
毛明素,20,
崔融2,20,
趙z7,20,
盧言,20,
樵夫,20,
竇裕,20,
省吏,20,
麹崇裕,20,
李序,20,
何象,20,
河湄鬼,20,
李淵,20,
唐末僧,20,
陸子,20,
辛學士,20,
太守,20,
柳逢,20,
曹修古,20,
方棫,20,
荊人,20,
夏侯子雲,20,
蕭德言,20,
李何,20,
徐希仁,20,
薛耀,20,
魏謨,20,
荊叔,20,
陳黯,20,
李榮,20,
楊苧蘿,20,
任彥思家鬼,20,
孫革,20,
慕容垂,20,
國邵南,20,
鄭中丞,20,
賀遂涉,20,
李叔霽,20,
道會,20,
沈仲昌,20,
徐之才,20,
鄭蜀賓,20,
婺州山中人,20,
潘佐,20,
金昌緒,20,
鄭露,20,
元礎,20,
成真人,20,
魏巒,20,
李福業,20,
石惠泰,20,
李遐周,20,
鄭虔,20,
朱彬,20,
盧攜,20,
柳明獻,20,
太上隱者,20,
宇文鼎,20,
錢信,20,
吳興神女,20,
杜建徽,20,
楊持,20,
陸禹臣,20,
李征古,20,
張文收,20,
郭紹蘭,20,
盧獻卿,20,
李澣,20,
蘇檢妻,20,
崔庸,20,
來濟,20,
王氏婦,18,
史思明,18,
鄭符,18,
冥吏,17,
長屋,16,
李兼,16,
張翱,16,
鄭光業,16,
蕭結,16,
李豫,14,
薛沆,14,
長安中鬼,14,
玄幽,14,
羅穎,14,
楊鳧,14,
李日知,14,
鄭說,14,
張顗,14,
何涓,14,
馮戡,14,
韓襄客,14,
元德昭,14,
韓泰,14,
劉燕,14,
李蔚,14,
李景遂,14,
高亭,14,
郭思,14,
王枳,14,
劉炎,14,
周愿,14,
曹文姬,14,
盧載,14,
陳複休,14,
趙慶,14,
鄭賨,14,
韓熙載客,14,
臨川小吏,14,
穠華,14,
黃可,14,
史瑜,14,
爾鳥,14,
王延珪,14,
陳詠,14,
劉敬之,14,
李曄1,14,
朱勰,14,
契盈,14,
何承裕,14,
高元裕,14,
鐘元章,14,
鄭冠卿,14,
張林,14,
韋澳,14,
知業,14,
林楚才,14,
陳德誠,14,
林無隱,14,
王璘,14,
馮暉,12,
蔡押衙,12,
瀵水神,10,
寶曆宮人,10,
史虛白,10,
蔣密,10,
盧拜,10,
商則,10,
蘇芸,10,
季廣琛,10,
吳靄,10,
第五琦,10,
潘天錫,10,
徐融,10,
申堂構,10,
陳秀才,10,
李摯,10,
靈准,10,
韋青,10,
符蒙,10,
孟不疑,10,
胡元龜,10,
陳蓬,10,
邵拙,10,
張迵,10,
悟清,10,
王俊,10,
庭實,10,
徐彥若,10,
毛炳,10,
龐季子,10,
鄭翱,10,
米都知,10,
顏允南,10,
齊鎬,10,
屠瑰智,10,
任濤,10,
高若拙,10,
郭廷謂,10,
石文德,10,
妙女,10,
杜偉,10,
神迥,10,
可隆,10,
賀公,10,
曾崇范妻,10,
胥偃,10,
張瑩,10,
趙休,10,
杜鴻漸,10,
淡然,10,
趙仁獎,10,
伶人,8,
王魯,8,
周延翰,7,
任玠,7,
張幹,6,
荊州僧,5,
陳蛻,5,
雲容,5,
韋綬,5,
all QTS,2571562,
